Xã/Phường,Quận/Huyện,Chủ đầu tư,Diện tích,Mức giá,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Mặt tiền,Hướng nhà,Thông tin khác,Lịch sử giá
Phường Phú Thượng,Tây Hồ,Kita Group,150 m²,"45,48 tỷ",5 phòng,4 phòng,Sổ đỏ/ Sổ hồng,Không có thông tin,7 m,Đông - Nam,"Đường vào: 13,5 m; Hướng ban công: Đông - Nam; Số tầng: 4 tầng",Không có dữ liệu lịch sử giá
Xã Đa Tốn,Gia Lâm,Đang cập nhật,45 m²,Thỏa thuận,1 phòng,1 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,Không có thông tin,Đông - Bắc,Hướng ban công: Đông - Nam,Không có dữ liệu lịch sử giá
Xã Đông Hội,Đông Anh,Tập đoàn Vingroup,64 m²,"14,2 tỷ",Không có thông tin,Không có thông tin,Sổ đỏ/ Sổ hồng,Không có thông tin,Không có thông tin,Không có thông tin,,Không có dữ liệu lịch sử giá
Phường Láng Hạ,Đống Đa,Tổng Công ty Đầu tư và Phát triển nhà Hà Nội (HANDICO),122 m²,72 triệu/m²,3 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Full,Không có thông tin,Tây - Nam,Hướng ban công: Đông - Bắc,"Giá Q3/22:: 40,5 tr/m²; Giá Q3/22:: 40,5 tr/m²; Giá Q4/22:: 40,6 tr/m²; Giá Q4/22:: 40,6 tr/m²; Giá Q4/22:: 40,6 tr/m²; Giá Q1/23:: 41 tr/m²; Giá Q1/23:: 41 tr/m²; Giá Q1/23:: 41 tr/m²; Giá Q2/23:: 41,1 tr/m²; Giá Q2/23:: 41,1 tr/m²; Giá Q2/23:: 41,1 tr/m²; Giá Q3/23:: 41,8 tr/m²; Giá Q3/23:: 41,8 tr/m²; Giá Q3/23:: 41,8 tr/m²; Giá Q4/23:: 41,8 tr/m²; Giá Q4/23:: 41,8 tr/m²; Giá Q4/23:: 41,8 tr/m²; Giá Q1/24:: 42,3 tr/m²; Giá Q1/24:: 42,3 tr/m²; Giá Q1/24:: 42,3 tr/m²; Giá Q2/24:: 54,2 tr/m²; Giá Q2/24:: 54,2 tr/m²; Giá Q2/24:: 54,2 tr/m²; Giá Q3/24:: 58,5 tr/m²; Giá Q3/24:: 58,5 tr/m²; : "
Phường Mễ Trì,Nam Từ Liêm,Tập đoàn Vingroup,"83,82 m²","5,1 tỷ",3 phòng,2 phòng,Có sổ.,Đầy đủ nội thất. Nội thất hoàn thiện đầy đủ cho gia đình ở lâu dài.,Không có thông tin,Không có thông tin,Hướng ban công: Đông - Nam,"Giá T10/22:: 51,4 tr/m²; Giá T11/22:: 56,6 tr/m²; Giá T12/22:: 51,8 tr/m²; Giá T1/23:: 49 tr/m²; Giá T2/23:: 52,8 tr/m²; Giá T3/23:: 48,9 tr/m²; Giá T4/23:: 48,3 tr/m²; Giá T5/23:: 52,7 tr/m²; Giá T6/23:: 52,3 tr/m²; Giá T7/23:: 50 tr/m²; Giá T8/23:: 51,5 tr/m²; Giá T9/23:: 53,2 tr/m²; Giá T10/23:: 53,4 tr/m²; Giá T11/23:: 54,4 tr/m²; Giá T12/23:: 52,3 tr/m²; Giá T1/24:: 51,8 tr/m²; Giá T2/24:: 49,8 tr/m²; Giá T3/24:: 55,7 tr/m²; Giá T4/24:: 57 tr/m²; Giá T5/24:: 56,4 tr/m²; Giá T6/24:: 57,8 tr/m²; Giá T7/24:: 60 tr/m²; Giá T8/24:: 57,3 tr/m²; Giá T9/24:: 60,8 tr/m²; Giá T10/24:: 66,6 tr/m²; : "
Tây Mỗ,Nam Từ Liêm,Tập đoàn MIK Corporation,"76,2 m²","4,95 tỷ",3 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Không có thông tin,Không có thông tin,,"Giá T10/22:: 48,2 tr/m²; Giá T11/22:: 46,2 tr/m²; Giá T12/22:: 45 tr/m²; Giá T1/23:: 46,5 tr/m²; Giá T2/23:: 48 tr/m²; Giá T3/23:: 44,6 tr/m²; Giá T4/23:: 43,6 tr/m²; Giá T5/23:: 46,1 tr/m²; Giá T6/23:: 44,6 tr/m²; Giá T7/23:: 45,3 tr/m²; Giá T8/23:: 45,3 tr/m²; Giá T9/23:: 46,6 tr/m²; Giá T10/23:: 47,5 tr/m²; Giá T11/23:: 50,3 tr/m²; Giá T12/23:: 51,8 tr/m²; Giá T1/24:: 53,1 tr/m²; Giá T2/24:: 55,1 tr/m²; Giá T3/24:: 57 tr/m²; Giá T4/24:: 58,2 tr/m²; Giá T5/24:: 58,4 tr/m²; Giá T6/24:: 60,4 tr/m²; Giá T7/24:: 62,5 tr/m²; Giá T8/24:: 63,8 tr/m²; Giá T9/24:: 67,3 tr/m²; Giá T10/24:: 68,2 tr/m²; : "
Láng Hạ,Đống Đa,Công ty CP Đầu tư Địa ốc Sông Hồng,120 m²,"7,5 tỷ",3 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Không có thông tin,Tây - Nam,Hướng ban công: Đông - Bắc,"Giá Q3/22:: 42,9 tr/m²; Giá Q3/22:: 42,9 tr/m²; Giá Q4/22:: 42,8 tr/m²; Giá Q4/22:: 42,8 tr/m²; Giá Q4/22:: 42,8 tr/m²; Giá Q1/23:: 43 tr/m²; Giá Q1/23:: 43 tr/m²; Giá Q1/23:: 43 tr/m²; Giá Q2/23:: 46,4 tr/m²; Giá Q2/23:: 46,4 tr/m²; Giá Q2/23:: 46,4 tr/m²; Giá Q3/23:: 48 tr/m²; Giá Q3/23:: 48 tr/m²; Giá Q3/23:: 48 tr/m²; Giá Q4/23:: 50 tr/m²; Giá Q4/23:: 50 tr/m²; Giá Q4/23:: 50 tr/m²; Giá Q1/24:: 58 tr/m²; Giá Q1/24:: 58 tr/m²; Giá Q1/24:: 58 tr/m²; Giá Q2/24:: 62,5 tr/m²; Giá Q2/24:: 62,5 tr/m²; Giá Q2/24:: 62,5 tr/m²; Giá Q3/24:: 64,9 tr/m²; Giá Q3/24:: 64,9 tr/m²; : "
Xã Dương Xá,Gia Lâm,Tập đoàn Vingroup,89 m²,"18,5 tỷ",Không có thông tin,Không có thông tin,Sổ đỏ/ Sổ hồng,Đầy đủ.,"7,5 m",Tây - Bắc,Đường vào: 13 m; Số tầng: 4 tầng,"Giá T10/22:: 215,3 tr/m²; Giá T11/22:: 200 tr/m²; Giá T12/22:: 177,8 tr/m²; Giá T1/23:: 175 tr/m²; Giá T2/23:: 165 tr/m²; Giá T3/23:: 160 tr/m²; Giá T4/23:: 164,3 tr/m²; Giá T5/23:: 159,7 tr/m²; Giá T6/23:: 160 tr/m²; Giá T7/23:: 160,7 tr/m²; Giá T8/23:: 166,7 tr/m²; Giá T9/23:: 184,3 tr/m²; Giá T10/23:: 188,6 tr/m²; Giá T11/23:: 188,5 tr/m²; Giá T12/23:: 180,6 tr/m²; Giá T1/24:: 185,7 tr/m²; Giá T2/24:: 196,6 tr/m²; Giá T3/24:: 190 tr/m²; Giá T4/24:: 198,7 tr/m²; Giá T5/24:: 198 tr/m²; Giá T6/24:: 200 tr/m²; Giá T7/24:: 204,8 tr/m²; Giá T8/24:: 205,6 tr/m²; Giá T9/24:: 216,7 tr/m²; Giá T10/24:: 228,8 tr/m²; : "
Phường Hoàng Liệt,Hoàng Mai,Công ty CP Tập đoàn Hưng Thịnh,74 m²,53 triệu,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,Không có thông tin,Đông - Nam,Hướng ban công: Đông - Nam,"Giá T10/22:: 33,3 tr/m²; Giá T11/22:: 31,3 tr/m²; Giá T12/22:: 30 tr/m²; Giá T1/23:: 30 tr/m²; Giá T2/23:: 29,4 tr/m²; Giá T3/23:: 28 tr/m²; Giá T4/23:: 32 tr/m²; Giá T5/23:: 30,9 tr/m²; Giá T6/23:: 31,6 tr/m²; Giá T7/23:: 30,3 tr/m²; Giá T8/23:: 29,6 tr/m²; Giá T9/23:: 29,9 tr/m²; Giá T10/23:: 30 tr/m²; Giá T11/23:: 30,8 tr/m²; Giá T12/23:: 33,4 tr/m²; Giá T1/24:: 31 tr/m²; Giá T2/24:: 34,1 tr/m²; Giá T3/24:: 35 tr/m²; Giá T4/24:: 40 tr/m²; Giá T5/24:: 43,9 tr/m²; Giá T6/24:: 40 tr/m²; Giá T7/24:: 43,9 tr/m²; Giá T8/24:: 50,5 tr/m²; Giá T9/24:: 54,9 tr/m²; Giá T10/24:: 62 tr/m²; : "
Phường Bến Nghé,Quận 1,Tập đoàn Vingroup,50 m²,18 triệu/tháng,1 phòng,1 phòng,Hợp đồng mua bán,Đầy đủ,Không có thông tin,Không có thông tin,Hướng ban công: Nam,"Giá T10/22:: 31,6 tr/tháng; Giá T11/22:: 25 tr/tháng; Giá T12/22:: 30 tr/tháng; Giá T1/23:: 28,7 tr/tháng; Giá T2/23:: 24 tr/tháng; Giá T3/23:: 24 tr/tháng; Giá T4/23:: 27,4 tr/tháng; Giá T5/23:: 30 tr/tháng; Giá T6/23:: 28 tr/tháng; Giá T7/23:: 27,5 tr/tháng; Giá T8/23:: 25 tr/tháng; Giá T9/23:: 25,2 tr/tháng; Giá T10/23:: 29,3 tr/tháng; Giá T11/23:: 27,6 tr/tháng; Giá T12/23:: 27,3 tr/tháng; Giá T1/24:: 28,1 tr/tháng; Giá T2/24:: 27,8 tr/tháng; Giá T3/24:: 28 tr/tháng; Giá T4/24:: 27,2 tr/tháng; Giá T5/24:: 28 tr/tháng; Giá T6/24:: 28 tr/tháng; Giá T7/24:: 28 tr/tháng; Giá T8/24:: 30 tr/tháng; Giá T9/24:: 29 tr/tháng; Giá T10/24:: 27 tr/tháng; : "
